<RecentFiles>
  <RecentFiles>
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:JsonExtensions.cs" caret="277" fromTop="12" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:UrlBuilder.cs" caret="145" fromTop="6" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:IWebClient.cs" caret="786" fromTop="14" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="9053" fromTop="10" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="458" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="10429" fromTop="6" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="13117" fromTop="13" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="3453" fromTop="1" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4118" fromTop="15" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4611" fromTop="21" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4203" fromTop="9" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4595" fromTop="15" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="4826" fromTop="9" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="1391" fromTop="21" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="703" fromTop="11" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="579" fromTop="11" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="986" fromTop="14" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="1179" fromTop="19" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="6653" fromTop="25" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="5061" fromTop="6" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="5867" fromTop="14" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="5830" fromTop="14" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="3301" fromTop="26" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="2611" fromTop="22" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="2285" fromTop="16" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="1931" fromTop="13" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="1768" fromTop="13" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="1494" fromTop="20" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="2096" fromTop="16" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:IWebClient.cs" caret="772" fromTop="14" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="190" fromTop="9" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="7912" fromTop="21" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="8641" fromTop="20" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:WebClient.cs" caret="9053" fromTop="10" />
    <File id="7601FB44-FA25-4BF3-9278-6362CBEEAC8A/f:RestfulClientInvoker.cs" caret="2372" fromTop="17" />
  </RecentEdits>
</RecentFiles>
